"Year","Location","Name","ICU Rating","FIDE rating","Title","Score",,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","David Dunne",2359,"na","NM",,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Philip Short",2282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","John Delaney",2236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Paul Delaney",2358,,"NM",,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Doyle",2286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","A McCarthy",2235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Eamon Keogh",2209,,"NM",,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Michael Littleton",2187,,"NM",,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Alan Ludgate",2214,,"NM",,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Pye",2193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Wallace",2199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Barry",2233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","O Connell",2165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Russell",1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Smith ",2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Carton",2074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Cassidy",2061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Lyons",2043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","O Brien",1917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","O Hanlon",1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","O Reilly ",2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Quinn ",2063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Ryan",2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Byrne",2036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Coffey",2143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Cronin ",1919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","J Kennedy",2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Martin",2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","McDonnell",2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","McGill",1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","O Connor",1903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","T McCarthy",1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","O Shaughnessy",1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Smyth",2089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Coldrick",2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Artt",1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","Rea",1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,"Dublin ","M Kennedy",1926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Brian Kelly",2168,"na","na","na",7,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Kieran Moynihan",2130,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Colm Daly",2301,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Conor O Shaughnessy",2218,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Tim Harding",2135,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Joe Ryan",2182,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Stephen Brady",2231,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Anthony Fox",2041,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Peter Cafolla",2043,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","John Hurley",2008,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Michael Welsh",2094,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Tom Clarke",2049,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Ray Byrne",1962,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Jim McCarthy",2012,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Cormac Brady",1935,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Gerry O Connell",2153,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Bernard Palmer",1932,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Jack Killane",1871,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Alan Peart",2112,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Gerry McElligott",1974,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Gareth Lewis",1871,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Hugh Cummins",1968,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Alan Muntadas",1883,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Danny Roberts",1820,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","John Nicholson",1910,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
1995,"Dublin","Ann Delaney",1825,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Richard O Donovan",2116,"na","na","na",,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Tom Clarke",2120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Colm Daly",2291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Mark Quinn",2342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Stephen Brady",2293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Mark Heidenfeld",2302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Mel O Cinneide",2178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Gerry O Connell",2162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","John Hurley",2101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Daire McMahon",2164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Andrew Smith",2249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Joe Ryan",2237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Conor O Shaughnessy",2201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Eamon Keogh",2048,,,"NM",,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Anthony Fox",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Richard O Brien",2185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Cormac Brady",1911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Alan Muntadas",1927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Ray O Rourke",1864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Peter Cafolla",1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Michael Welsh",2046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Martin Crichton",1905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Liam Porter",1928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Peter Cafolla",1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,"Dublin","Bernard Palmer",1889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Joe Ryan",2285,,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Stephen Brady",2320,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Colm Daly",2309,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Daire McMahon",2139,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Gerry O Connell",2151,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Eamon Keogh",2015,,,"NM",4.5,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Anthony Fox",2064,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Richard O Donovan ",2132,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Liam Porter",1949,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Peter Cafolla",1959,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Danny Roberts",1905,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Sean O Kearney",,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","John Joyce",2108,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Tom Clarke",2086,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Paul Dempsey",1991,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Cormac Brady",1879,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","David Salter",1898,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
1997,"Dublin","Ray O Rourke",1847,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Colm Daly",2295,2295,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Mark Heidenfeld",2288,2335,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Mel O Cinneide",2228,2285,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Anthony Fox",2022,2115,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Mark Quinn",2308,2350,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Gerard O Connell",2174,2180,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Tom Clarke",2075,2195,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Danielle Collins",1923,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Brian Fitzpatrick",1984,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Ray O Rourke",1963,2095,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Stephen Scannell",2133,2095,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Michael Dooley",1882,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Colm Fitzpatrick",1859,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Richard O Donovan",2134,2195,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Cormac Brady",1852,2065,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Adam Kelly",1910,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Liam Porter",1949,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Peter Cafolla",2048,2110,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","John Kennedy",1848,2080,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,"Dublin","Danny Roberts",1877,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick","Mark Heidenfeld",2334,2328,"IM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick","Sam Collins",2186,2130,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick","Philip Short",2197,2295,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick","Gavin Wall",2300,2352,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick","Daire McMahon",2117,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick","Tom Clarke",2155,2196,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick","Colm Daly",2327,2377,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick ","Paul Walsh",1852,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick ","Anthony Fox",2057,2103,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick","Pat McMahon",1738,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick","Eamon Keogh",2095,2167,"NM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,"Limerick","David Path",1720,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Joe Ryan",2316,2294,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Gawain Jones",2453,2453,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Philip Short",2298,2298,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Gordon Freeman",1956,2066,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Stephen Jessel",2065,2238,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","John Joyce",2235,2271,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Karl McPhillips",2099,2172,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Mark Orr",2273,2338,"IM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Stephen Brady",2365,2365,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Josef Mudrak",2353,2353,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Allen Beveridge",2138,2138,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Edmund Soh",2068,2068,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Paul Wallace",2211,2171,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Paul Walsh",1991,2052,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Anthony Fox",2059,2123,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Tom Healy",1889,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Eamon Keogh",1938,2123,"NM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Rory Quinn",1868,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Kevin White",2045,2045,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,"Limerick","Ray Byrne",1941,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Daly Colm",2343,2343,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Brady Stephen",2346,2320,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","McPhillips Karl",2199,2225,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Jessel Stephen",2227,2285,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Short Philip",2238,2300,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Jeffares Simon",2077,2077,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","O'Connell Gerard",2088,2134,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","O'Donovan Richard",1981,2155,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Fitzsimons David",1888,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Fox Anthony",2014,2118,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Freeman Gordon",2101,2101,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","MacElligott Gerard",2054,2128,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","O'Rourke Ray",1839,2071,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Beveridge Allan",2054,2128,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Boyle Bernard",1800,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Murray David B.",2001,1985,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","English Kieran",1873,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Salter David",1916,,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","O'Leary Matt",1787,"na","na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,"Dublin","Palmer Bernard",1870,2018,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","Brady Stephen",2339,2344,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","Jessel Stephen",2350,2223,"FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","Short Philip",2284,"na","FM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","Daly Colm",2357,2336,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","Fox Anthony",2117,2098,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","MacElligott Gerard",2122,1903,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","Cafolla Peter",2062,1966,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","Delaney Killian",2096,1870,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","Fitzsimons David",2160,2081,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","Boyle Bernard",1944,1742,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","Keogh Eamon",2108,2038,"NM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"Dublin","O'Leary Matt",1787,"na",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,"Dublin","Hebden Mark",2519,2519,"GM",,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,"Dublin","Pert, Nick",2525,2525,"GM",,,,,,,,,,,,,,,,,,,,,,,,,0,7,"1-2"
2007,"Dublin","Brady, Stephen",2349,2360,"FM",,,,,,,,,,,,,,,,,,,,,,,,,2,"6½","3-6"
2007,"Dublin","Kelly, Brian",2480,2480,"IM",,,,,,,,,,,,,,,,,,,,,,,,,1,"6½","3-6"
2007,"Dublin","Conquest, Stuart",2546,2546,"GM",,,,,,,,,,,,,,,,,,,,,,,,,2,"6½","3-6"
2007,"Dublin","Rozentalis, Eduardas",2578,2578,"GM",,,,,,,,,,,,,,,,,,,,,,,,,1,"6½","3-6"
2007,"Dublin","O'Connell, Gerard",2042,2146,"na",,,,,,,,,,,,,,,,,,,,,,,,,2,6,"7-8"
2007,"Dublin","Short, Philip",2277,2277,"FM",,,,,,,,,,,,,,,,,,,,,,,,,2,6,"7-8"
2007,"Dublin","Daly, Colm",2284,2353,"FM",,,,,,,,,,,,,,,,,,,,,,,,,3,"5½","9-13"
2007,"Dublin","Glienke, Manfred",2312,2312,"IM",,,,,,,,,,,,,,,,,,,,,,,,,1,"5½","9-13"
2007,"Dublin","MacElligott, Gerard",2019,2130,"na",,,,,,,,,,,,,,,,,,,,,,,,,1,"5½","9-13"
2007,"Dublin","Orr, Mark J. L.",2220,2293,"IM",,,,,,,,,,,,,,,,,,,,,,,,,2,"5½","9-13"
2007,"Dublin","Wall, Gavin",2324,2324,"IM",,,,,,,,,,,,,,,,,,,,,,,,,3,"5½","9-13"
2007,"Dublin","Fitzsimons, David",2130,2133,"na",,,,,,,,,,,,,,,,,,,,,,,,,3,5,"14-22"
2007,"Dublin","Fox, Anthony",2021,2087,"na",,,,,,,,,,,,,,,,,,,,,,,,,2,5,"14-22"
2007,"Dublin","Freeman, Gordon",2073,2100,"na",,,,,,,,,,,,,,,,,,,,,,,,,3,5,"14-22"
2007,"Dublin","Griffiths, Ryan-Rhys",1949,2103,"na",,,,,,,,,,,,,,,,,,,,,,,,,2,5,"14-22"
2007,"Dublin","Jeffares, Simon",2138,2095,"na",,,,,,,,,,,,,,,,,,,,,,,,,3,5,"14-22"
2007,"Dublin","Jessel, Stephen",2255,2356,"FM",,,,,,,,,,,,,,,,,,,,,,,,,3,5,"14-22"
2007,"Dublin","McMorrow, John",1883,,"na",,,,,,,,,,,,,,,,,,,,,,,,,2,5,"14-22"
2007,"Dublin","Osborne, Sam C.",1927,1929,"na",,,,,,,,,,,,,,,,,,,,,,,,,3,5,"14-22"
2007,"Dublin","Redmond, John",2207,2226,"na",,,,,,,,,,,,,,,,,,,,,,,,,3,5,"14-22"
2007,"Dublin","Boyle, Bernard",1803,1977,"na",,,,,,,,,,,,,,,,,,,,,,,,,3,"4½","23-29"
2007,"Dublin","Daly, Justin",1752,,"na",,,,,,,,,,,,,,,,,,,,,,,,,3,"4½","23-29"
2007,"Dublin","Kalam, Abul",,,"na",,,,,,,,,,,,,,,,,,,,,,,,,4,"4½","23-29"
2007,"Dublin","Keogh, Eamon",1998,2074,"NM",,,,,,,,,,,,,,,,,,,,,,,,,3,"4½","23-29"
2007,"Dublin","McCabe, Darren",1857,,"na",,,,,,,,,,,,,,,,,,,,,,,,,2,"4½","23-29"
2007,"Dublin","Salter, David",1786,1917,"na",,,,,,,,,,,,,,,,,,,,,,,,,2,"4½","23-29"
2007,"Dublin","Uí Laighléis, Gearóidín",1592,1986,"na",,,,,,,,,,,,,,,,,,,,,,,,,2,"4½","23-29"
2007,"Dublin","Cafolla, Peter",2009,2034,"na",,,,,,,,,,,,,,,,,,,,,,,,,4,4,"30-38"
2007,"Dublin","Egan, Colm",1740,,"na",,,,,,,,,,,,,,,,,,,,,,,,,4,4,"30-38"
2007,"Dublin","Große-Honebrink, Brigitte",1945,1945,"na",,,,,,,,,,,,,,,,,,,,,,,,,3,4,"30-38"
2007,"Dublin","Healy, John",1659,,"na",,,,,,,,,,,,,,,,,,,,,,,,,4,4,"30-38"
